City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
72,Abu Kamal,SY,61.57,broken clouds,34.45,40.92,محطة التلفاز
73,Khandbari,NP,57.96,clear sky,27.37,87.2,Himali Hotel and Lodge
75,Havoysund,NO,41.0,light rain,71.0,24.66,Arctic View Glamping & Restaurant
76,Moron,AR,71.6,moderate rain,-34.65,-58.62,Hotel Morón
78,Dovolnoye,RU,9.37,overcast clouds,54.5,79.67,Gostinitsa
79,Rabo De Peixe,PT,57.2,scattered clouds,37.8,-25.58,Quinta das Giestas
80,Busselton,AU,48.0,broken clouds,-33.65,115.33,Observatory Guest House
81,Suez,EG,64.85,clear sky,29.97,32.53,Green House
82,Adrano,IT,60.01,light rain,37.66,14.83,B&B Patty's House
83,Keene,US,48.99,broken clouds,42.93,-72.28,Days Inn by Wyndham Keene NH
85,Qaqortoq,GL,33.8,broken clouds,60.72,-46.03,Hotel Qaqortoq
87,Nebug,RU,50.23,clear sky,44.17,39.0,Morskoy Klub
88,Muros,ES,57.99,moderate rain,42.78,-9.06,Apartment Av. Castelao
90,Bengkulu,ID,72.43,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
91,Irondequoit,US,44.01,broken clouds,43.21,-77.58,Hampton Inn Rochester-Irondequoit
92,Givors,FR,42.8,clear sky,45.58,4.77,Hôtel Kyriad Lyon Givors
96,Bezhetsk,RU,27.48,overcast clouds,57.79,36.7,Gostinitsa Start
100,Saldanha,ZA,66.2,clear sky,-33.01,17.94,Blue Bay Lodge
102,Mtsensk,RU,33.75,light rain,53.28,36.57,Калинина 14
103,Narsaq,GL,33.8,broken clouds,60.92,-46.05,Hotel Narsaq
104,Camacha,PT,62.6,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
105,Lebu,CL,60.26,overcast clouds,-37.62,-73.65,Hostal Las Lilas
107,Inverness,GB,36.0,fog,57.48,-4.22,Glen Mhor Hotel & Apartments
109,Mogwase,ZA,71.02,scattered clouds,-25.18,27.27,De Skaap Accommodation & Event Venue
110,Bay Roberts,CA,59.0,broken clouds,47.6,-53.26,Stonewall Inn
111,Iqaluit,CA,17.6,light snow,63.75,-68.51,Frobisher Inn
114,Klaksvik,FO,41.0,light rain,62.23,-6.59,Airbnb rooms
116,Kulu,TR,38.7,clear sky,39.1,33.08,Kapadokya Motel
118,Rapla,EE,34.0,overcast clouds,59.01,24.79,Kalevi Turismitalu
119,Merrill,US,39.99,clear sky,45.18,-89.68,Prairie Motel
122,Jumla,NP,42.8,clear sky,29.27,82.18,Hotel Sundar Rara Karnali
124,Rosetta,EG,64.4,scattered clouds,31.4,30.42,Green Valley
127,Scarborough,GB,46.99,light rain,54.28,-0.4,Ambassador
129,Surt,LY,68.2,clear sky,31.21,16.59,City Hotel
131,Baturyn,UA,36.68,light rain,51.35,32.88,Vitryla Myklukho-Maklaya
132,Kielce,PL,35.01,overcast clouds,50.87,20.63,Qubus Hotel Kielce
135,Beyneu,KZ,30.88,clear sky,45.32,55.2,NUR
138,Matagami,CA,30.2,light snow,49.75,-77.63,Hôtel Matagami
142,Ampanihy,MG,73.24,clear sky,-24.7,44.75,Angora Hotel
143,Ancud,CL,59.0,few clouds,-41.87,-73.82,Hotel Arena Gruesa
146,Pishin,PK,52.11,scattered clouds,30.58,67.0,Iqra Printing Press
147,Marsa Matruh,EG,66.2,scattered clouds,31.35,27.25,Beau Site
149,Vredendal,ZA,70.68,clear sky,-31.67,18.5,Tharrakamma Guest House
151,Balfour,ZA,64.0,light rain,-26.66,28.59,Bedz4Headz Guesthouse
153,Khash,IR,50.45,broken clouds,28.22,61.22,دفتر پیشخوان دولت جمال زهی (خالد)
154,Berlevag,NO,33.01,overcast clouds,70.86,29.09,Kvitbrakka
155,Taft,IR,44.6,mist,31.75,54.21,بوم گردی حاجی زینل تفت
156,Maniitsoq,GL,25.61,broken clouds,65.42,-52.9,Hotel Heilmann Lyberth
157,Lewisporte,CA,51.8,overcast clouds,49.25,-55.05,Ocean View Bed & Breakfast
158,Husavik,IS,35.6,broken clouds,66.04,-17.34,Bjarnabúð
159,Huambo,AO,65.37,light rain,-12.78,15.74,SiSHotel
160,Peniche,PT,55.0,light rain,39.36,-9.38,Hotel Star inn Peniche
161,Taltal,CL,69.78,clear sky,-25.4,-70.48,Residencial Karime
163,Port Elizabeth,ZA,64.4,broken clouds,-33.92,25.57,39 On Nile Guest House
166,Buraydah,SA,66.2,thunderstorm,26.33,43.98,Mövenpick Hotel Qassim
168,Valdivia,CL,57.2,light rain,-39.81,-73.25,Hostal Entre Rios
170,Pathalgaon,IN,62.78,clear sky,22.57,83.47,Queens Park Marriage Garden
172,Talnakh,RU,10.4,light snow,69.49,88.4,Talnakh Hotel
174,Havelock,US,59.0,few clouds,34.88,-76.9,Sherwood Motel
175,Petukhovo,RU,5.7,overcast clouds,55.07,67.9,Гостиница
176,Constitucion,CL,65.12,clear sky,-35.33,-72.42,Hotel Boutique Las Azucenas
178,Boddam,GB,39.99,clear sky,57.47,-1.78,Palace Hotel
180,Ilulissat,GL,6.8,few clouds,69.22,-51.1,Hotel Arctic
181,Koplik,AL,44.6,few clouds,42.21,19.44,Hotel Antonis
