City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Torbay,CA,2020-11-25 20:46:11,47.67,-52.73,27.0,53,75,10.29
1,Tshane,BW,2020-11-25 20:46:11,-24.02,21.87,78.04,21,0,16.87
2,Abu Samrah,SY,2020-11-25 20:46:11,35.3,37.18,55.51,72,100,11.32
3,Hwange,ZW,2020-11-25 20:46:11,-18.37,26.5,77.72,62,84,1.1
4,Oksfjord,NO,2020-11-25 20:46:11,70.24,22.35,32.0,90,0,13.87
5,Sioux Lookout,CA,2020-11-25 20:46:11,50.1,-91.92,28.4,86,90,6.93
6,Georgetown,MY,2020-11-25 20:46:11,5.41,100.34,78.8,88,20,4.7
7,Sorland,NO,2020-11-25 20:46:11,67.67,12.69,33.8,69,20,3.36
8,Henties Bay,NA,2020-11-25 20:46:12,-22.12,14.28,60.01,84,25,3.0
9,Hithadhoo,MV,2020-11-25 20:46:12,-0.6,73.08,82.02,78,100,17.02
10,Kikwit,CD,2020-11-25 20:46:12,-5.04,18.82,72.07,85,100,1.43
11,Busselton,AU,2020-11-25 20:46:12,-33.65,115.33,55.0,74,70,1.99
12,Laguna,US,2020-11-25 20:46:12,38.42,-121.42,60.01,58,1,12.75
13,Hermanus,ZA,2020-11-25 20:46:12,-34.42,19.23,58.1,72,2,8.61
14,Nanortalik,GL,2020-11-25 20:46:12,60.14,-45.24,27.61,88,100,47.09
15,Ashqelon,IL,2020-11-25 20:46:12,31.67,34.57,59.0,87,40,13.87
16,Mar Del Plata,AR,2020-11-25 20:41:36,-38.0,-57.56,73.4,78,20,5.82
17,Riyadh,SA,2020-11-25 20:43:48,24.69,46.72,64.4,34,0,6.93
18,Santa Maria,BR,2020-11-25 20:46:12,-29.68,-53.81,81.82,57,100,21.85
19,Ribeira Grande,PT,2020-11-25 20:46:13,38.52,-28.7,51.8,71,40,4.7
20,Angoche,MZ,2020-11-25 20:46:13,-16.23,39.91,81.05,69,89,12.35
21,Tilbury,GB,2020-11-25 20:42:54,51.46,0.36,50.0,89,74,1.01
22,Farafangana,MG,2020-11-25 20:46:13,-22.82,47.83,73.99,88,2,9.51
23,Puerto Del Rosario,ES,2020-11-25 20:46:13,28.5,-13.86,66.2,72,40,14.99
24,Ushuaia,AR,2020-11-25 20:46:13,-54.8,-68.3,44.6,81,75,17.22
25,Cape Town,ZA,2020-11-25 20:42:43,-33.93,18.42,62.01,67,20,6.93
26,Coihaique,CL,2020-11-25 20:46:13,-45.58,-72.07,50.0,61,75,6.93
27,Yar-Sale,RU,2020-11-25 20:46:13,66.83,70.83,8.87,95,98,12.37
28,Bilma,NE,2020-11-25 20:46:14,18.69,12.92,64.96,27,0,10.2
29,Oranjestad,AW,2020-11-25 20:46:14,12.52,-70.03,84.2,70,40,17.22
30,Chicama,PE,2020-11-25 20:46:14,-7.84,-79.15,66.2,77,34,11.41
31,Mogadishu,SO,2020-11-25 20:46:14,2.04,45.34,80.71,78,89,8.08
32,Bredasdorp,ZA,2020-11-25 20:46:14,-34.53,20.04,53.6,71,8,3.36
33,Malartic,CA,2020-11-25 20:46:14,48.13,-78.13,26.6,86,90,10.29
34,Mahebourg,MU,2020-11-25 20:46:14,-20.41,57.7,77.0,88,75,16.11
35,Codrington,AU,2020-11-25 20:46:14,-38.27,141.97,57.69,72,72,11.23
36,Dingle,PH,2020-11-25 20:46:14,11.0,122.67,74.53,91,96,7.43
37,Camocim,BR,2020-11-25 20:46:14,-2.9,-40.84,82.42,71,99,18.57
38,San Joaquin,US,2020-11-25 20:46:14,37.93,-121.3,62.6,42,1,13.87
39,Bengkulu,ID,2020-11-25 20:46:15,-3.8,102.27,75.06,86,75,4.14
40,Dikson,RU,2020-11-25 20:46:15,73.51,80.55,8.8,95,99,18.57
41,Sarakhs,IR,2020-11-25 20:46:15,36.54,61.16,46.4,70,0,9.17
42,Quatre Cocos,MU,2020-11-25 20:46:15,-20.21,57.76,77.0,88,75,16.11
43,Madimba,TZ,2020-11-25 20:46:15,-10.4,40.33,77.18,85,0,6.87
44,Etah,IN,2020-11-25 20:46:15,27.63,78.67,61.83,34,10,5.3
45,Buraydah,SA,2020-11-25 20:42:55,26.33,43.98,68.0,42,0,13.87
46,Urucara,BR,2020-11-25 20:46:15,-2.54,-57.76,79.45,82,99,4.09
47,Luau,AO,2020-11-25 20:46:15,-10.71,22.22,66.58,96,100,2.51
48,Penzance,GB,2020-11-25 20:46:15,50.12,-5.54,37.4,93,20,6.93
49,Bambous Virieux,MU,2020-11-25 20:46:16,-20.34,57.76,77.0,88,75,16.11
50,Klaksvik,FO,2020-11-25 20:46:16,62.23,-6.59,37.4,69,96,11.41
51,Mkuranga,TZ,2020-11-25 20:46:16,-7.12,39.21,73.38,92,89,0.25
52,Hambantota,LK,2020-11-25 20:46:16,6.12,81.12,77.95,84,39,11.56
53,Usiacuri,CO,2020-11-25 20:46:16,10.75,-74.98,84.2,79,40,10.29
54,Paamiut,GL,2020-11-25 20:46:16,61.99,-49.67,24.04,89,99,29.59
55,Nouadhibou,MR,2020-11-25 20:41:25,20.93,-17.03,71.6,64,0,11.41
56,Jamestown,US,2020-11-25 20:45:34,42.1,-79.24,46.0,100,90,10.29
57,Ancud,CL,2020-11-25 20:46:16,-41.87,-73.82,53.6,58,75,14.99
58,Plettenberg Bay,ZA,2020-11-25 20:46:16,-34.05,23.37,57.81,68,16,5.17
59,Mahibadhoo,MV,2020-11-25 20:46:16,3.78,72.97,82.47,75,66,11.14
60,Boffa,GN,2020-11-25 20:46:17,10.17,-14.03,78.57,82,1,3.67
61,Narsaq,GL,2020-11-25 20:46:17,60.92,-46.05,26.6,58,75,27.51
62,Sainte-Rose,GP,2020-11-25 20:46:17,16.33,-61.7,80.6,74,75,11.41
63,Praia Da Vitoria,PT,2020-11-25 20:46:17,38.73,-27.07,57.2,62,75,17.2
64,Saint-Augustin,CA,2020-11-25 20:46:17,51.23,-58.65,23.74,78,100,14.9
65,Ribeira Brava,PT,2020-11-25 20:46:17,32.65,-17.07,57.2,62,40,9.17
66,Cidreira,BR,2020-11-25 20:46:17,-30.18,-50.21,77.02,75,100,14.56
67,Arraial Do Cabo,BR,2020-11-25 20:46:17,-22.97,-42.03,77.0,78,75,13.87
68,Kafue,ZM,2020-11-25 20:46:17,-15.77,28.18,74.57,60,100,0.25
